Title,Image,Ingredients,Directions,Cuisine,Serving,Prep Time,Cook Time,Total Time
Agedashi Tofu with Black Pepper Broth,japan_agedashi_tofu,50g whole black peppercorns -crushed;1/4 cup (60ml) black vinegar (from specialty food shops and Asian grocers)";Shaved bonito to serve;1/2 cup (110g) caster sugar;100g kuzu (cooking starch from Asian grocers - substitute cornflour);8 eschalots -finely chopped;2 x 450g packets firm tofu (drained) cut into 5cm pieces;10 garlic cloves - finely chopped;10cm piece (50g) ginger - finely grated (we used a microplane);1/4 cup (60ml) grapeseed oil;Slice long green shallots to serve;"1/4 cup (60ml) kombu tsuyu (from Asian grocers - substitute soy sauce);3/4 cup (180ml) mirin;BLACK PEPPER BASE:;1/2 cup (125ml) soy sauce;Vegetable oil - to fry;2 tbs (40g) black pepper base (recipe below),$1. For the black pepper base; heat the grapeseed oil in a medium saucepan over medium-low heat. Add the eschalot; ginger and garlic; and cook; stirring frequently; for 8-10 minutes until softened. Add remaining ingredients and simmer gently; stirring occasionally; for 20-25 minutes until reduced by half. Set aside 2 tbs of black pepper base for this recipe. Cool remaining mixture; transfer to an airtight container and refrigerate or freeze for another use.$2. To make the black pepper broth; combine kombu tsuyu; 2 tbs reserved black pepper base (or to taste) and 400ml water in a medium saucepan. Stand for 12-15 minutes; then place over medium- high heat and bring to the boil. Turn off heat and stand for 30 minutes to infuse.$3. Meanwhile; half-fill a medium saucepan with vegetable oil. Place over high heat and heat to 170'C (a cube of bread will turn golden in 60 seconds when the oil is hot enough). Place kuzu and tofu in a bowl and toss gently to coat. In batches; fry tofu for 4-5 minutes until lightly golden and crisp. Remove using a slotted spoon and drain on paper towel. Season to taste.$4. Divide tofu among bowls and pour over broth. Scatter with shaved bonito and sliced long green shallot to serve.,Japan, , , , 
Edamame Shichimi,japan_edamame,500g frozen whole edamame$ thawed;1/4 cup (60ml) lemon juice;1 tsp seasoned nori sheets$ crumbled;1/4 cup (60ml) extra virgin olive oil$ plus extra to drizzle;1 tsp shichimi togarashi (spicy Japanese seasoning - from supermarkets);;LEMON DRESSING: ,$1. For the lemon dressing; place all ingredients in a small bowl; season to taste and whisk to combine.$2. To make the seasoning mixture; place the crumbled nori; togarashi and 2 tsp salt in a bowl and toss to combine.$3. Half-fill a medium saucepan with salted water. Place over high heat and bring to the boil. Add edamame and blanch for 30 seconds; refresh in iced water; then drain. Place edamame in a large bowl and drizzle with extra olive oil.$4. Preheat a lightly greased chargrill pan or barbecue to high. Grill edamame for 2-3 minutes until charred. Transfer to a bowl; add dressing and seasoning mixture to taste and toss to combine. Transfer to a large serving platter; scatter with extra seasoning mixture and serve immediately.,Japan, , , , 
Kylie Kwong's Sashimi with Chili-Lime Dressing,japan_snapper_sashimi,1 tsp caster sugar;2 tsp grapeseed oil or peanut oil;Juice of 1 lime;2 spring onions$ thinly sliced on an angle;1/2 tsp sesame oil;300g skinless sashimi-grade snapper fillet$ pin-boned;3 tsp light soy sauce;1 tsp dried chilli flakes,$1. To make the dressing; combine all the ingredients; except the snapper and spring onion; in a bowl and whisk to combine. Set aside until ready to use.$2. Using a sharp knife; very thinly slice snapper on the diagonal into 5mm-thick slices. Arrange snapper on plates; then drizzle with dressing and garnish with spring onion to serve.,Japan, , , , 
Bruschetta,bruschetta,6 basil leaves; 3 chopped garlic cloves; 3 TB olive oil;4 plum tomatoes,$1. Combine the ingredients and add salt to taste. $2. Top French bread slices with mixture.,Dessert, , , , 
Macaron,macaron,1 cup almond flour; 3 egg whites; 1/4 cup granulated sugar;1 3/4 cups powdered sugar; 1 teaspoon salt; 1/2 teaspoon vanilla extract,$1. Make the macarons: In the bowl of a food processor; combine the powdered sugar; almond flour; and 1/2 teaspoon of salt; and process on low speed; until extra fine. Sift the almond flour mixture through a fine-mesh sieve into a large bowl.$2. In a separate large bowl; beat the egg whites and the remaining 1/2 teaspoon of salt with an electric hand mixer until soft peaks form. Gradually add the granulated sugar until fully incorporated. Continue to beat until stiff peaks form (you should be able to turn the bowl upside down without anything falling out).$3. Add the vanilla and beat until incorporated. Add the food coloring and beat until just combined.$4. Add about ? of the sifted almond flour mixture at a time to the beaten egg whites and use a spatula to gently fold until combined. After the last addition of almond flour; continue to fold slowly until the batter falls into ribbons and you can make a figure 8 while holding the spatula up.$5. Transfer the macaron batter into a piping bag fitted with a round tip.$6. Place 4 dots of the batter in each corner of a rimmed baking sheet; and place a piece of parchment paper over it; using the batter to help adhere the parchment to the baking sheet.$7. Pipe the macarons onto the parchment paper in 1 1/2-inch (3-cm) circles; spacing at least 1-inch (2-cm) apart.$8. Tap the baking sheet on a flat surface 5 times to release any air bubbles.$9. Let the macarons sit at room temperature for 30 minutes to 1 hour; until dry to the touch.$10. Preheat the oven to 300?F (150?C).$11. Bake the macarons for 17 minutes; until the feet are well-risen and the macarons don't stick to the parchment paper.$12. Transfer the macarons to a wire rack to cool completely before filling.$13. Make the buttercream: In a large bowl; add the butter and beat with a mixer for 1 minute until light and fluffy. Sift in the powdered sugar and beat until fully incorporated. Add the vanilla and beat to combine. Add the cream; 1 tablespoon at a time; and beat to combine; until desired consistency is reached.$14. Transfer the buttercream to a piping bag fitted with a round tip.$15. Add a dollop of buttercream to one macaron shell. Top it with another macaron shell to create a sandwich. Repeat with remaining macaron shells and buttercream.$16. Place in an airtight container for 24 hours to "bloom".,Dessert, , , , 
Chocolate Mousse,mousse,3 tablespoons unsalted butter; 1/2 teaspoon cream of tartar; 3 large eggs; 1/2 cup heavy cream; 6 ounces semisweet chocolate; 1/4 cup sugar; 1/2 teaspoon vanilla extract,$1. Whip egg yolks and sugar: In medium mixing bowl using an electric hand mixer whip together egg yolks and granulated sugar on high speed until pale and fluffy; about 2 minutes.$2. Heat 3/4 cup cream: Warm 3/4 cup of the heavy cream in a 2-quart saucepan on the stovetop over low heat until hot.$3. Temper eggs with cream mixture: While whisking egg mixture slowly pour in warm cream mixture to temper egg yolks. Then pour combined egg yolk and cream mixture back into saucepan.$4. Cook mixture to 160 degrees: Cook over low heat; whisking constantly; until mixture thickens just slightly and reaches 160 degrees on an instant read thermometer. If you notice any clumps strain through a sieve and return to saucepan.$5. Melt in chocolate: Off heat add in chocolate; stir until melted.$6. Let cool to room temp: Pour mixture into a clean medium bowl; cover and chill; stirring about every 10-15 minutes until it reaches 70 degrees (or no longer warm); about 30-40 minutes total.$7. Whip remaining cream; fold into chocolate mixture: Whip remaining heavy cream until very stiff peaks form. Fold whipped cream into chocolate mixture until combined.$8. Divide mixture among dessert cups; chill: Pipe or spoon into dessert cups. Chill 2 hours. Top with sweetened whipped cream if desired and garnish with shaved or grated chocolate.,Dessert, , , , 
Kaku Paka,KakuPaka,Chicken$ cut into pieces -- 3 pounds;Cilantro$ chopped -- 1/2 cup;Coconut milk -- 2 cups$ or 1 (15-ounce) can;Cumin seeds -- 2 teaspoons;Curry powder -- 1 tablespoon;Garlic$ chopped -- 2 tablespoons;Oil or ghee -- 1/4 cup;Ginger$ peeled and chopped -- 2 tablespoons;Hot chili peppers$ chopped -- 2 or 3;Onion$ chopped -- 1;Salt and pepper -- to taste;Chopped tomatoes or tomato sauce -- 2 cups,$1Add the onion; chiles; ginger and garlic to a food processor or blender and process until smooth. Add a little water if necessary.$2Heat the oil or ghee in a large pot or wok over medium flame. Add the onion puree; curry powder and cumin and saute; stirring frequently; for 5 to 8 minutes; or until the liqued has reduced a bit.$3Stir in the tomatoes and simmer for 3 to 4 minutes. Then add the chicken; coconut milk; salt and pepper. Reduce heat to low and simmer; covered; until the chicken is cooked through and tender; anywhere from 30 minutes to an hour. Add more water as needed.$4Stir in the cilantro; adjust seasoning with salt and pepper and serve with with rice or chapatti.$ KUKU PAKA VARIATIONS$- For authentic flavor; grill the chicken pieces before stirring them into the simmering sauce. If you like; you can also use boneless; skinless chicken breasts or thighs.$- Some recipes add potatoes or hard-boiled eggs to the curry. The potatoes can be cooked ahead; cut into chunks and stirred into the curry toward the end.$- Eliminate the hot chiles for a milder dish. Or substitute a chopped sweet bell pepper.$- Reserve some of the coconut cream that gathers at the top of the can and stir it into the sauce at the very end for extra silky results.,Kenyan,4, , , 
Kabuli Pulao (Afghan Rice and Lamb Pilaf),kabuli_pulao,Sliced almonds$ toasted -- 1/2 cup;Stewing lamb or beef$ cubed -- 2 pounds;Cardamom pods -- 8 to 10;Carrots$ peeled and cut into matchsticks or shredded -- 3;Cinnamon -- 1 stick;Cumin seeds -- 2 teaspoons;Garam masala -- 2 teaspoons;Garlic$ minced -- 3 or 4;Ground cardamom -- 1 teaspoon;Onions$ thinly sliced -- 2;Salt and pepper -- to taste;Raisins$ soaked in water and drained -- 1/2 cup;Basmati rice -- 3 cups;Salt -- to taste;Stock or water -- 2 or 3 cups;Sugar -- 1/4 cup;Whole cloves -- 6 to 8;Oil -- 1/2 cup,$1. In a large bowl; wash and drain the rice in 2 or 3 changes of water. Add more water to cover and set the rice aside to soak for 1 to 2 hours.$2. Heat 1/4 cup of the oil in a large; heavy-bottomed pot over medium flame and; working in batches; brown the meat on all sides. Remove the meat to a plate and set aside.$3. Add the onions to the hot oil and saute until cooked through and softened; 4 to 5 minutes. Then add the garlic and whole spices and saute for another minute or so.$4. Return the meat to the pot and pour in the stock or water along with salt and pepper to taste. Bring to a boil; then reduce heat to low; cover and simmer for about 1 1/2 hours; or until the meat is fork tender.$5. Strain the meat; onions and spices from the simmering broth and set aside; reserving the broth.$6. Heat the remaining 1/4 cup of oil in a saute pan or large pot over medium flame. Add the carrots and saute for 1 to 2 minutes to soften. Stir in the sugar and continue to cook for 1 or 2 more minutes to lightly caramelize the sugar; taking care not to let it burn.$7. Remove from heat and carefully stir in 1 cup of the reserved broth. (Be careful. It may splatter a bit). Then stir in the raisins; cardamom and salt to taste and set aside.$8. Bring a large pot of salted water to a boil. Drain the soaked rice and stir it into the boiling water. Return to a boil and cook the rice for 3 or 4 minutes. Then drain the rice; discarding the water; and place it into a large bowl.$9. Lightly oil or grease the inside of an large ovenproof pot with a lid. Mix the remaining broth with the reserved rice. Spread half the rice smoothly over the bottom of the greased pot. Spread the reserved meat and onions evenly over the rice. Top the meat with the carrots and raisins. Finally; layer the remaining rice smoothly over the other ingredients in the pot.$10. Use the handle of a wooden spoon to poke four or five holes through to the bottom of the pot. These holes allow excess liquid to boil out of the rice so that it doesn't get soggy. Cover the top of the pot with a clean kitchen towel. This keeps condensed steam from dripping back onto the rice. Finally top the pot with a tight-fitting lid and fold the overhanging towel over the lid.$11. Set the pot over medium-high flame for 3 to 5 minutes. Next reduce heat to low and simmer gently for 15 to 20 minutes. Remove the pot from the heat and let it rest; covered; for another 10 minutes.$12. Gently stir the rice and meat together with a large fork. Mound the pulao on a large serving dish and garnish with the toasted almonds and a sprinkling of garam masala. Serve warm.,Kenyan,8-10, , , 
Nyama Choma (Kenyan Grilled Meat),Nyama_choma,Goat meat or beef meat$ cut into bite-sized chunks -- 2 pounds;Kosher or sea salt -- 2 tablespoons;Warm water -- 2 cups;Oil -- 3 tablespoons,$1. Prepare your grill and have it hot. Toss the meat with the oil; then thread it on skewers. Stir the salt into the warm water until it is fully dissolved.$2. Grill the skewered meat; basting it occasionally with the salt water; until it is cooked to your desired doneness.$3. Remove the meat from the skewers and serve with kachumbari salad and ugali.$ NYAMA CHOMA VARIATIONS$- Meat: Goat is the meat of choice in Kenya; but beef will work just as well. Chunks of meat on skewers are easiest to grill; but whole legs or shoulders are often roasted until fork-tender. The cooked meat is then pulled off the bone with the fingers. Using short ribs; spare ribs and offal for nyama choma is common as well.$- Seasonings: The only seasoning used for authentic nyama choma is salt and pepper; but if you prefer; you can first marinate your meat in a mixture of minced onions; minced garlic; ground ginger; hot pepper flakes and a little lemon juice.,Kenyan,4-6, , , 
Githeri (Kenyan Corn and Beans),Githeri,Cooked beans$ any type -- 2 cups;Corn$ cut fresh off the cob or frozen -- 3 to 4 ears$ or 2 cups;Salt and pepper -- to taste;Water -- to cover,$1. Add the corn and beans to a large pot with enough water just to cover. Season with salt and pepper and bring to a boil over medium heat.$2. Reduce heat to low and simmer until cooked through; 8 to 10 minutes.$ GITHERI VARIATIONS: $$-In Kenya; dried corn and beans are used. The beans and corn are put in a pot with water and simmered for several hours until softened. Use any kind of beans: pinto beans; kidney beans; cowpeas (black-eyed peas); green peas; groundnuts; pigeon peas.$-To give the dish more flavor and texture; add some chopped greens; sauteed onions; cubed potatoes or cassava; stew meat or a little curry powder.$-Muthokoi: Substitute hominy for the corn.$-Mukimo: Cook the beans and corn with some chopped potatoes and chopped greens. Mash together well and season with salt and pepper,Kenyan,4-5, , , 
Sukuma Wiki (East African Greens Simmered with Tomatoes),Sukumawiki,Kale or collard greens$ destemmed and finely chopped -- 2 pounds;Oil or fat -- 3 tablespoons;Onion$ chopped or minced -- 1;Salt and pepper -- to taste;Water or stock -- 1 cup;Tomatoes$ chopped -- 2 cups,$1. Heat the oil or fat over medium-high flame in a large; heavy-bottomed pot. Add the onion and saute until translucent. Add the greens in batches; sauteing each addition until wilted.$2. Add the tomatoes; water or stock; salt and pepper. Bring to a boil; then reduce heat to low and simmer gently until tender; from 20 to 30 minutes.$3. Adjust seasoning and serve with a little bit of the broth $ SUKUMA WIKI VARIATIONS: $$-Add a chopped chili pepper or two with the onions if you like.$-Some recipes call for thickening the dish with a flour-lemon juice mixture. Here's how: mix 2 tablespoons of flour well with the juice of 1 lemon and a little water. Stir into the greens after they have been simmering for about 10 minutes. Continue simmering for another 15 to 20 minutes until the dish is slightly thickened.$-If you like; add some leftover meat for more flavor. Kenyans would most likely use goat or beef.,Kenyan,4-6, , , 
Canh Ga Chien Gion (Crispy Fried Chicken Wing),VietnameseChickenWing,1 cup Mr. Hung Fried Chicken Batter Mix (or your choice of fried batter mix);2 teaspoons chicken bouillon powder;3.5 lbs chicken wings;2 teaspoons First Street Seasoned Salt (or your choice of seasoning salt);1 cup water,$1. In a large mixing bowl; marinate chicken with seasoning salt and chicken bouillon powder for at least 30 minutes.$2. Make the batter: Mix 1 cup batter mix with about 1 cup of water. It's best to add water a little at a time to get the consistency of Ranch salad dressing. Pour batter onto the chicken and mix well.$3. Add vegetable oil to a wok or large pot. Heat oil to 350'F. Deep fry for 4-6 minutes. Use tongs or chopsticks to separate the chicken in the oil and prevent them from sticking together. Work in batches to ensure proper cooking. Transfer to a wire rack to drain off excess oil. Serve immediately for best crunchy results.,,4-6, , , 
Banh Xeo (Vietnamese Sizzling Crepe/Pancake),BanhXeo,1 lb fresh bean sprouts;1/3 cup dried split mung beans (wash until water runs clear and soak overnight);Vietnamese Pickled daikon and carrot (Do Chua);1 teaspoon pork stock powder/chicken stock powder/mushroom stock powder(divided);1 can coconut milk (13.5 fl oz);1 egg (beaten);Vietnamese Fish sauce dipping sauce (Nuoc Mam Cham);3 garlic (mince);3-5 green onions (slice thinly);Lettuce;Mint;1/2 teaspoon MSG;1 small yellow onion (slice thin);Vietnamese Perilla (Tia To);1 pound pork belly;Sorrel (Rau Chua);Fish Mint (Rau Diep Ca);80 grams rice flour;1 teaspoon refined sea salt;1 small shallot (mince);15-20 whole shrimp (size 21-25;1/2 teaspoon turmeric powder;Vietnamese Balm (Kinh Gioi);3 cups water;1 tablespoon vegetable oil;;Toppings: ; peel and devein);Batter1 packet Banh Xeo flour (12 oz);Vegetables: ;Other Ingredients: ;;;2 teaspoons salt;Equipment Needed: ;;Large nonstick skillet with lid (preferably two for faster cooking),$1. In a large mixing bowl and using a large whisk; mix together flour; turmeric powder that came with the flour; additional turmeric powder; rice flour; sea salt; MSG; coconut milk; water and egg until completely dissolved. Add green onions and set aside to rest for at least one hour. The longer the batter rests; the crispier it will be when fried as flour expands.$2. Clean the pork and shrimp by vigorously rubbing them with salt. Rinse under cold running water and drain dry. Slice pork belly into thin pieces. Marinate shrimp and pork belly with stock powder (1/2 teaspoon each).$3. In a large skillet; heat vegetable oil on medium high. Add minced garlic and shallot and saute until fragrant. Add pork belly and panfry until evenly cook (about 7-10 minutes). Add shrimp into same pan with the pork and lightly pan fry until no longer translucent (1-2 minutes). Remove pork and shrimp from skillet and set aside.$4. Put the presoaked mung bean in microwave-safe bowl and fill with water to cover by 1 inch. Place in microwave uncovered and cook for 5 minutes until soft. Drain and set aside.$5. To make the pancake/crepes; coat a large non-stick skillet with a thin layer of vegetable oil. Ladle in about 1 cup of batter and immediately pick up pan and swirl batter around to cover the bottom and sides of skillet. Add a small amount of sliced onions; mung beans and bean sprouts; pork belly and two shrimp to one side of the pancakes. Cover skillet with lid and cook for 5 minutes on medium high. After 5 minutes; remove lid and allow the pancake to dry out and become crispy. Once you get the desired crispiness and pancake can be loosely shaken from the skillet; use a spatula to fold the pancake in half. Slide pancake onto a serving platter. Repeat wtih remaining batter and ingredients.$6. Serve pancakes with fresh vegetables and herbs; pickled daikon/carrots; and a side of Vietnamese fish sauce dipping sauce (Nuoc Mam Cham).,,8-10, , , 
Nem Nuong Nha Trang (Vietnamese Grilled / Baked Pork Sausage Spring Rolls),Vietnamese_Spring_Rolls,Nem Nuong Orange Dipping Sauce1/4 cup annatto oil (Dau Hat Dieu);1 tablespoon chicken bouillon powder or mushroom bouillon powder;Cucumbers (slice into matchsticks);1 package eggroll wrappers / lumpia wrappers (cut into small squares$ roll and seal with a beaten egg then deep-fry until crunchy);Other Vietnamese herbs and vegetables (sorrel$ perilla$ garlic chives$ peppermint and spearmint);2 tablespoons pork liver pate or 8 oz ground pork;Vegetables / WrappersLettuce;Vietnamese grilled/baked pork sausage (Nem Nuong);1 package rice paper wrappers;1 teaspoon salt;1 small shallot (peel and mince finely);2 tablespoons granulated white sugar;2 tablespoons sweet rice powder;4 cups water;2 garlic cloves (peel and mince finely),$1. Make Vietnamese grilled/baked pork sausage (Nem Nuong) and set aside.$2. Make the sauce: Heat up annatto oil in a medium-size saucepan. Add garlic and shallot. Pan-fry until fragrant. Add liver pate or ground pork; making sure to break up any clumps with a wooden spoon. Add water; sugar; bouillon powder; salt and rice powder. Whisk until thickened. Set aside.$3. To assemble: wet a sheet of rice paper lightly and lay it on a flat surface. Fold in one side for a sharp edge. Add desired vegetables; leaving the leafy lettuce dangling on the side for a beautiful presentation. Add fried egg roll wrapper and a slice of Vietnamese pork sausage$ grilled/baked  (Nem Nuong). Tuck and roll everything together from the bottom. Fold in the other side; then continue to roll up to finish wrapping. Visual instructions below.,,8-10, , , 
Dua Gia (Vietnamese Pickled Bean Sprouts with Garlic Chives),DuaGia,1 lb / 16 oz mung bean sprouts;1 small carrot (optional);Handful garlic chives (about 2 oz);1/2 cup white granulated sugar;3 red chili peppers (optional);1 teaspoon salt;1 cup white vinegar;2 cups warm water,$1. Wash the vegetables thoroughly and drain dry. Pick up off any loose stringy ends of the bean sprouts and discard. Cut the garlic chives into 1.5-inch segments. Slice the chili peppers. Transfer everything to a large mixing bowl and set aside.$2. Make the brine. In a large bowl; mix together water; sugar; salt; and vinegar until completely dissolved.$3. Add brine to the vegetables. Toss until evenly coated and set aside for 30 minutes to wilt for easier handling.$4. Transfer vegetables to a container with a lid. Pour brine over the vegetables; making sure it completely covers the vegetables. If needed; put weights on the vegetables to keep it submerged. I like to use a small ziplock bag with a bit of water. If using a ziploc bag with water; make sure that the bag is sealed tight to prevent water from leaking into the container. Cover the container with a lid and store in the fridge. The vegetables are ready to eat in one day. Pickled bean sprouts can keep in the fridge for up to three weeks., , , , , 
Canh Rau Khoai Lang Nau Tom Kho (Vietnamese Sweet Potato/Yam Leaves Soup with Salted Dried Shrimp),CanhRauKhoai,1 teaspoon chicken bouillon powder;1/2 cup dried salted shrimp (soften with hot water for 15 minutes;2 garlic cloves (peel and mince);1 teaspoon granulated sugar;1/4 teaspoon MSG (optional);Pinch (1/8 teaspoon) ground black pepper;1 teaspoon salt;8-10 oz sweet potato leaves/ sweet potato tender stems;1 liter water; rinse and drain);1 tablespoon vegetable oil,$1. To a small stock pot; heat vegetable oil on medium high. Add garlic and dried shrimp. Saute until fragrant (10-20 seconds).$2. Add water and bring the pot to a boil. Reduce heat to a low simmer and cook for 10 minutes. Occasionally skim off any foam that floats to the top if needed.$3. Add sweet potato/yam leaves. Cook for 2-3 minutes.$4. Season stock with salt; stock powder; sugar and MSG.$5. Transfer to a serving bowl and garnish with ground black pepper.,,2-3, , , 
Canh Bi Do Nau Tom Bam (Vietnamese Pumpkin Soup with Minced Shrimp),VietnamesePumpkinSoup,1-1/2 quarts water or unsalted vegetable stock/bone stock;1/2 teaspoon chicken bouillon powder or mushroom bouillon powder;Soup2 tablespoons cooking oil;1 teaspoon fish sauce;4 large cloves garlic (peel$ mince$ finely dice;1/2 teaspoon granulated sugar;3 green onions/scallions (thinly slice;1-1/2 lbs kabocha squash cut into 1-inch cubes (about one small whole kabocha squash);1 teaspoon chicken or mushroom bouillon powder;1/4 ground black pepper;1 teaspoon sea salt;1/2 teaspoon sea salt;Shrimp Marinade10 large shrimp (size 21-25;1 teaspoon granulated sugar; finely mince into paste); peel$ devein; separate whites/greens),$1.In a medium bowl; mix shrimp paste with whites of green onions; half of garlic; salt; sugar; bouillon powder; and ground black pepper. Set aside to marinate for at least 15 minutes.$2.In a medium-size stock pot; heat oil on medium-high. Add remaining garlic and saute until fragrant (a few seconds).$3.Add water/unsalted stock slowly to the stock pot. Be careful of hot oil splatters. Bring the pot to a boil.$4.Add cubed kabocha squash and cook on a low simmer for 10 minutes.$5.Scoop shrimp paste into small balls and drop directly into the pot. Continue to cook for 5 more minutes on a low simmer or until kabocha squash is chopstick-tender.$6.Season to taste with salt; sugar; chicken bouillon powder/mushroom bouillon powder and fish sauce.$7.When ready to serve; garnish soup with green part of green onions and a sprinkle of ground black pepper.,,5-7, , , 